분류 명칭,정의 및 예,,,,,
1. PERSON(PS),- 인명 및 인물의 별칭,,,,,
1.1. PS_NAME,"- 실존/비실존 인물의 이름, 별칭, 인터넷 사용자명
- 예) 흥선대원군, 아이유, 단군, 제우스, 돌부처, 쯔양, sojujsh",,,,,
1.2. PS_CHARACTER,"- 가상 캐릭터의 이름, 작품 속 등장인물의 이름
- 예) 뽀로로, 루피, 심슨, 엘사, 어피치, 라이언, 무지, 해리 포터, 유시진, 제임스 본드",,,,,
1.3. PS_PET,"- 반려동물의 이름
- 예) 뽀삐, 쿠키, 탄이, 절미, 달리, 김또또, 이뭉치",,,,,
2. STUDY_FIELD(FD),학문 분야,,,,,
2.1. FD_SCIENCE,"- 과학 학문 분야 및 학파(자연과학과 공학만으로 한정)
- 예) 물리학, 생명과학, 수학, 기계공학, 수의학, 자동차공학, 전기공학",,,,,
2.2. FD_SOCIAL_SCIENCE,"- 사회과학 학문 분야 및 학파(정치/경제/사회와 관련된 분야
- 예) 인류학, 사회학, 경제학, 정치학, 심리학/고전학파, 신고전학파",,,,,
2.3. FD_MEDICINE,"- 의학 관련 학문 분야 및 분과
- 예) 의학, 병리학, 보건의료학, 신경과학/비뇨기과, 신경과, 내과",,,,,
2.4 FD_ART,"- 예술 관련 학문 분야 및 학파
- 예) 문예학, 음악사학, 미술사학, 공연예술학/인상파, 점묘파, 신경향파",,,,,
2.5. FD_HUMANITIES,"- 인문학 관련 학문 분야 및 학파
- 예) 언어학, 철학, 국어국문학, 독어독문학/구조주의 언어학파, 아날학파",,,,,
2.6. FD_OTHERS,"- 기타 학문 분야 및 학파
- 예) 농학, 군사학, 가정학, 건강과학, 박물관학 등",,,,,
3. THEORY(TR),"특정 이론, 법칙, 원리",,,,,
3.1. TR_SCIENCE,"- 과학 관련 이론/법칙/방식/양식/체계/학설
- 예) 21세기형수학공식, 이진법, 원심분리법, 기체확산법",,,,,
3.2. TR_SOCIAL_SCIENCE,"- 사회과학 이론/법칙/방법/원리/사상, 정치사상
- 예) 민주주의, 공산주의, 노동가치설, 대화법, 법치주의, 평등주의",,,,,
3.3. TR_MEDICINE,"- 의학 요법/처방, 의학 진단법
- 예) 인공호흡, 요혈자극법, 바이오피드백",,,,,
3.4 TR_ART,"- 예술 관련 이론/법칙/방식/양식, 예술 사조
- 예) 고딕양식, 고전주의, 몽타주, 오마주, 클로즈업 샷, 루즈샷, 다다이즘",,,,,
3.5. TR_HUMANITIES,"- 철학, 언어, 역사 이론/사상
- 예) 주지주의, 구조주의, 이기론, 관념론, 니힐리즘, 이데아설",,,,,
3.6. TR_OTHERS,"- 기타 이론/법칙/원리
- 예) 샤머니즘, 원칙주의",,,,,
4. ARTIFACTS(AF),사람에 의해 창조된 인공물,,,,,
4.1. AF_BUILDING,"- 건축물/토목건설물, 운동장, 아파트, 다리, 등대, 분수 등의 명칭
- 예) 대한생명 63빌딩, 동대문운동장, 서해대교, 롯데월드타워",,,,,
4.2. AF_CULTURAL_ASSET,"- 건축물, 고분, 사찰 등의 문화재 명칭
- 예) 숭례문, 천마총, 불국사, 서울 원각사지 십층석탑, 에펠탑, 미디 운하",,,,,
4.3. AF_ROAD,"- 도로/철로 명칭
- 예) 세종로, 올림픽대로, 삼성로1길, 충북선, 경부선",,,,,
4.4. AF_TRANSPORT,"- 교통수단/자동차/선박 모델 및 유형, 운송수단, 놀이기구
- 예) 갈라테아호, 경비정, 벤츠, 자기부상열차",,,,,
4.5. AF_MUSICAL_INSTRUMENT,"- 악기 명칭
- 예) 기타, 캐스터네츠, 편경, 꽹과리, 대금, 해금",,,,,
4.6. AF_WEAPON,"- 무기 명칭
- 예) 기관단총, 시한폭탄, 곡사포, 고정포, 탄도미사일, 도끼, 칼",,,,,
4.7. AF_ART_WORKS,작품명,,,,,
4.7.1. AFA_DOCUMENT,"- 도서/서적 작품명, 지리서, 지도
- 예) 대동여지도, 동의보감, 한역대장경, 반지의 제왕",,,,,
4.7.2. AFA_PERFORMANCE,"- 춤/무용 작품명, 연극/공연/가극/뮤지컬 제목
- 예) 농악무, 백조의 호수, 명성황후, 캐츠",,,,,
4.7.3. AFA_VIDEO,"-영화 작품명, TV 프로그램 이름, TV/라디오 채널명
- 예) 기생충, 아빠어디가, CJ홈쇼핑, KBS 2TV",,,,,
4.7.4. AFA_ART_CRAFT,"- 미술 작품명, 조각 등의 조형 작품, 불교 그림명/불상명
- 예) 생각하는 사람, 도산도, 게르니카, 지옥의 문",,,,,
4.7.5. AFA_MUSIC,"- 음악 작품명
- 예) 돈 카를로스, 아이다, 카르멘, 한국환상곡, 보태평",,,,,
4.8. AF_WARES,판매되는 상품 및 제품,,,,,
4.8.1. AFW_SERVICE_PRODUCTS,"- 서비스업의 상품 명칭
- 예) 우리희망드림적금, 에어비앤비, 동유럽 발칸 일주 9일",,,,,
4.8.2. AFW_OTHER_PRODUCTS,"- 기타 공산품의 상품명
- 예) 포스트잇, 에어조던 원, 그린터치 물티슈",,,,,
5. ORGANIZATION(OG),기관 및 단체,,,,,
5.1. OGG_ECONOMY,"- 경제 관련 기관/단체
- 예) 삼성전자, 현대자동차, LG그룹, OECD, 동양증권",,,,,
5.2. OGG_EDUCATION,"- 교육 기관/단체, 교육 관련 기관
- 예) 밀알유치원, 서울대학교, 청담어학원, 논산훈련소, 국제한국어교육학회",,,,,
5.3. OGG_MILITARY,"- 군사 기관/단체 및 유형, 국방 기관
- 예) 해군, 공군, 육군, 인민군, 해군기지, 국방품질관리소, 한미연합사령부",,,,,
5.4. OGG_MEDIA,"- 미디어 기관/단체, 방송 관련 기관/기업
- 예) KBS, MBC, TJB, 한국일보, 씨네 21, 공익광고협의회, 월스트리트저널, AP통신",,,,,
5.5. OGG_SPORTS,"- 스포츠 기관/단체
- 예) 국민체육진흥심의위원회, 국기원, 국군체육부대, 맨체스터유나이트",,,,,
5.6. OGG_ART,"- 예술 기관/단체
- 예) 독일디자인협회, 루브르박물관, 예술의 전당, 리움미술관, 대한극장",,,,,
5.7. OGG_MEDICINE,"- 의학/의료 기관/단체
- 예) 세계보건기구, KMI한국의학연구소, 삼성서울병원, 경희한의원, 새봄약국",,,,,
5.8. OGG_RELIGION,"- 종교 기관/단체, 종파
- 예) 기독교, 불교, 증산도, 대한성공회, 한국기독교장로회, 장로교, 성결교, 화엄종",,,,,
5.9. OGG_SCIENCE,"- 과학 기관/단체
- 예) 국제전기통신연합, 한국표준과학연구원, 한국에너지기술연구원",,,,,
5.10. OGG_LIBRARY,"- 도서관 및 도서관 관련 기관/단체
- 예) 국립중앙도서관, 국회도서관, 바티칸도서관, 법학전문도서관, 일송도서관",,,,,
5.11. OGG_LAW,"- 법률 기관/단체
- 예) 광주지방법원, 대한법무사협회, 저작권심의조정위원회",,,,,
5.12. OGG_POLITICS,"- 정부/행정 기관, 공공기관, 정치 기관
- 예) 청와대, 국회, 대사관, 미래부, 정보통신부, 정부, 우체국, 경찰서, 소방서",,,,,
5.13. OGG_FOOD,"- 음식 관련 업체/회사
- 예) 맥도날드, 김밥천국, 롯데리아, 맘스터치, 스타벅스, 파리바게트",,,,,
5.14. OGG_HOTEL,"- 숙박 관련 업체
- 예) 신라호텔, 한화콘도, 대명리조트, 워커힐, 호텔신라, 백담사산장",,,,,
5.15. OGG_OTHERS,"- 기타 기관/단체
- 예) 유색인종향상전국협회, 녹색연합, 참여연대, 블링크, 원잇(ONE IT), 아미",,,,,
6. LOCATION(LC),"지역/장소, 지형/지리",,,,,
6.1. LCP_COUNTRY,"- 국가명
- 예) 한국, 미국, 독일, 프랑스, 터키, 러시아, 가나",,,,,
6.2. LCP_PROVINCE,"- 도, 주 지역명
- 예) 경기도, 제주도, 충청도, 강원도, 전라도, 경상도, 텍사스주",,,,,
6.3. LCP_COUNTY,"- 군, 면, 읍, 리, 동 등과 같은 세부 행정구역명
- 예) 영월군, 도암면, 횡계리, 노암동",,,,,
6.4. LCP_CITY,"- 도시명
- 예) 강릉, 부산, 태백, 뉴욕, 맨체스터, 덴버, 요코하마, 이스탄불",,,,,
6.5. LCP_CAPITALCITY,"- 수도명
- 예) 서울, 베이징, 런던, 파리, 워싱턴 D.C., 오타와, 캔버라",,,,,
6.6. LCG_RIVER,"- 강, 호수, 연못 명칭
- 예) 한강, 섬진강, 춘천호, 아산호, 청계천, 중랑천, 관곡지, 예당저수지",,,,,
6.7. LCG_OCEAN,"- 해양, 바다 명칭
- 예) 남극해, 북극해, 동해, 태평양, 산호해",,,,,
6.8. LCG_BAY,"- 반도, 만 명칭
- 예) 라몬만, 랴오둥반도, 변산반도, 도쿄만",,,,,
6.9. LCG_MOUNTAIN,"- 산, 산맥, 능선, 고개/재, 봉 명칭
- 예) 라우산, 태백산맥, 차령산맥, 계룡산, 공룡능선, 박달재",,,,,
6.10. LCG_ISLAND,"- 섬, 제도 명칭
- 예) 나이팅게일섬, 로스제도, 백령도, 독도",,,,,
6.11. LCG_CONTINENT,"- 대륙명
- 예) 아시아, 아프리카, 아메리카, 오세아니아, 유라시아, 유럽",,,,,
6.12. LC_SPACE,"- 천체 명칭
- 예) 태양, 달, 지구, 수성, 모어하우스혜성, 핼리혜성, 전갈자리, 고리성운",,,,,
6.13. LC_OTHERS,"- LC 계열의 세부 유형이 아닌 기타 장소
- 예) 서울역, 신도림역, 인천국제공항, 서울남부터미널, 국립수목원, 금강휴게소",,,,,
7. CIVILIZATION(CV),문명/문화,,,,,
7.1. CV_CULTURE,"- 문명/문화, 혁명/혁신운동 명칭
- 예) 인더스문명, 황허문명, 거석문화, 도싯문화, 4차산업혁명, 르네상스",,,,,
7.2. CV_TRIBE,"- 민족/종족 명칭, 국가를 구성하는 국민
- 예) 이라크족, 유대인, 조선족, 마오리족, 아메리카인디언",,,,,
7.3. CV_LANGUAGE,"- 언어 명칭
- 예) 한국어, 아랍어, 프랑스어, 산스크리트",,,,,
7.4. CV_POLICY,"- 제도/정책 명칭
- 예) 카스트, 쓰레기종량제, 직업공무원제도, 연금제도, 고시제도",,,,,
7.5. CV_LAW,"- 법/법률 명칭
- 예) 국제연합헌장, 민법, 형법, 함무라비법전, 관습법, 헌법",,,,,
7.6. CV_CURRENCY,"- 통화 명칭
- 예) 달러, 원, 엔, 유로, 루피, 위안",,,,,
7.7. CV_TAX,"- 조세 명칭
- 예) 법인세, 소득공제, 면허세, 관세, 부가가치세",,,,,
7.8. CV_FUNDS,"- 연금, 기금, 자금, 펀드 명칭
- 예) 거치연금, 문예진흥기금, 공적자금, 퇴직연금, 코리아 펀드",,,,,
7.9. CV_ART,"- 예술의 분류, 종류
- 예) 소설, 시, 판타지소설, 판소리, 힙합, 케이팝, 공포영화, 미국드라마",,,,,
7.10. CV_SPORTS,"- 스포츠/레포츠/레저 명칭
- 예) 축구, 야구, 수상스키, 스키, 스케이팅, 하이킹, 행글라이딩",,,,,
7.11. CV_SPORTS_POSITION,"- 스포츠 포지션
- 예) 투수, 포수, 스트라이커, 골키퍼, 미드필더",,,,,
7.12. CV_SPORTS_INST,"- 스포츠 용품/도구
- 예) 스케이트, 인라인스케이트, 야구공, 배트, 아이젠, 오리발",,,,,
7.13. CV_PRIZE,"- 상, 훈장 명칭
- 예) 노벨경제학상, 대통령상, 대종상, 다승왕, 타격왕",,,,,
7.14. CV_RELATION,"- 가족/친족 관계 명칭
- 예) 엄마, 아버지, 가족, 형제, 제자, 아들, 딸, 자식, 친척",,,,,
7.15. CV_OCCUPATION,"- 직업 명칭
- 예) 화가, 극작가, 건축가, 가정교사, 언어학자, 공인중개사",,,,,
7.16. CV_POSITION,"- 직위/직책 명칭
- 예) 부장, 과장, 대리, 대위, 중위, 소위, 대통령, 국무총리, 장관",,,,,
7.17. CV_FOOD,"- 음식 명칭, 음식 재료
- 예) 소고기, 소금, 명란젓, 국수, 김치, 나물, 된장찌개, 1955버거, 맵슐랭치킨",,,,,
7.18. CV_DRINK,"- 음료, 술 명칭
- 예) 물, 우유, 주스, 홍차, 레모네이드, 칵테일, 위스키, 레드불",,,,,
7.19. CV_FOOD_STYLE,"- 음식 유형
- 예) 한식, 양식, 중식, 보양식, 패스트푸드",,,,,
7.20. CV_CLOTHING,"- 의복/섬유 명칭
- 예) 모시, 메리야스, 와이셔츠, 레이온, 양모, 점퍼",,,,,
7.21. CV_BUILDING_TYPE,"- 건축 양식 명칭
- 예) 기능주의건축, 노르만양식, 시토파건축, 도리스양식",,,,,
8. DATE(DT),"기간 및 계절, 시기/시대",,,,,
8.1. DT_DURATION,"- 기간
- 예) ~부터 ~까지, ~ 간, 전반기/후반기, 성수기/비수기",,,,,
8.2. DT_DAY,"- 날짜/절기
- 예) 입춘, 곡우, 내일, 모레, 금일, 당일, 29일",,,,,
8.3. DT_WEEK,"- 주
- 예) 지난주, 이번 주, 다음 주, 첫 주, 둘째 주",,,,,
8.4. DT_MONTH,"- 달
- 예) 이달, 지난달, 4월, 10월",,,,,
8.5. DT_YEAR,"- 년
- 예) 작년, 내년, 올해, 서기 2910년, 영락1년",,,,,
8.6. DT_SEASON,"- 계절
- 예) 봄, 여름, 가을, 겨울, 춘계, 하계, 추계, 동계",,,,,
8.7. DT_GEOAGE,"- 지질시대
- 예) 원시시대, 구석기시대, 캄브리아기, 중생대, 원생대, 선사시대",,,,,
8.8. DT_DYNASTY,"- 왕조시대
- 예) 청대, 조선시대, 조선 후기, 명대, 고려시대, 고려 말",,,,,
8.9. DT_OTHERS,"- 세부분류 이외의 날짜
- 예) ~년 후/전, ~부터/까지/정도, ~세기, ~때",,,,,
9. TIME(TI),"시계상으로 나타나는 시/시각, 시간 범위",,,,,
9.1. TI_DURATION,"- 기간
- 예) 6시~9시, 낮, 밤, 점심, 저녁, 오전, 오후, 밤낮, 전반전",,,,,
9.2. TI_HOUR,"- 시각
- 예) 12시, 저녁 8시",,,,,
9.3. TI_MINUTE,"- 분
- 예) 13분, 30분, 29분",,,,,
9.4. TI_SECOND,"- 초
- 예) 27초, 15초, 30초",,,,,
9.5. TI_OTHERS,"- 기타 시간
- 예) 3시 이전, 8시 20분, 6시까지",,,,,
10. QUANTITY(QT),"수량/분량, 순서/순차, 수사로 이루어진 표현",,,,,
10.1. QT_AGE,"- 나이
- 예) 만 55세, 50~60대, 생후 10주, 3개월령",,,,,
10.2. QT_SIZE,"- 넓이, 면적
- 예) 1제곱미터(㎡), 1아르(a), 1헥타르(ha), 9, 606.33㎢",,,,,
10.3. QT_LENGTH,"- 길이/거리/높이
- 예) 0.76mm, 900m, 8km, 82피트",,,,,
10.4. QT_COUNT,"- 수량/빈도
- 예) 6개, 8백 70선, 하나, 둘",,,,,
10.5. QT_MAN_COUNT,"- 인원수
- 예) 한 명, 두 사람, 3명, 열댓 명",,,,,
10.6. QT_WEIGHT,"- 무게
- 예) 30kg, 140q, 백 근, 9만 t, 85~100kg, 60q, 5만 톤, 170t",,,,,
10.7. QT_PERCENTAGE,"- 백분율, 비율, 농도
- 예) 약 75%, 8~12ppm, 4배, 400~500ppm, 1/3, 절반 이상",,,,,
10.8. QT_SPEED,"- 속도
- 예) 1km/s, 30km/s",,,,,
10.9. QT_TEMPERATURE,"- 온도
- 예) 22~25℃, 41~43.5˚",,,,,
10.10. QT_VOLUME,"- 부피
- 예) 두 말, 2홉, 20ℓ, 2되, 2만 2000㎦",,,,,
10.11. QT_ORDER,"- 순서, 순차, 등급
- 예) 1위, 3수, 100주년, 제10회, 3학년, 제10회, 제2대",,,,,
10.12. QT_PRICE,"- 금액
- 예) 72만 원, 60억 달러",,,,,
10.13. QT_PHONE,"- 전화번호
- 예) [phone], 114, 112, 119, 1588-1588, 031, 02, 001, 00700",,,,,
10.14. QT_SPORTS,"- 스포츠 관련 수량 표현
- 예) 1승2패, 5타점, 3:2, 2연승, 6이닝, 1볼넷, 6오버파",,,,,
10.15. QT_CHANNEL,"- TV/라디오 채널 번호
- 예) 2채널, FM 98.1, 91.9, 95.9 MHz",,,,,
10.16. QT_ALBUM,"- 앨범 관련 수량 표현
- 예) 1집, 1.5집, Ⅵ, part 1, vol. 2",,,,,
10.17. QT_ADDRESS,"- 주소 관련 숫자 표현
- 예) 110-704, 200-776, 24457, 32호, 179번지, 668-4",,,,,
10.18. QT_OTHERS,"- 기타 수량 표현
- 예) 45점, 100점, 지식머니 20, 북위 38도, 53' 51, 2960X1440",,,,,
11. EVENT(EV),특정 사건/사고/행사 명칭,,,,,
11.1. EV_ACTIVITY,"- 사회운동 및 선언 명칭
- 예) 공민권운동, 브나로드운동, 노예해방선언, 인권선언, 밀라노칙령",,,,,
11.2. EV_WAR_REVOLUTION,"- 전쟁/혁명, 전투 명칭
- 예) 러일전쟁, 남북전쟁, 청교도혁명, 4.19혁명, 명량해전, 516 쿠데타",,,,,
11.3. EV_SPORTS,"- 스포츠/레저 관련 행사 명칭
- 예) 올림픽경기대회, 서울올림픽, 오버워치리그, 태권도 대회",,,,,
11.4. EV_FESTIVAL,"- 축제, 영화제, 콘서트, 행사 명칭
- 예) 이천도자기축제, 칸 영화제, 방탄 콘서트, 책 읽는 춘천, 서울 패션 위크",,,,,
11.5. EV_OTHERS,"- 사건/사고/사태, 회의/학술대회, 전시회, 경진대회 명칭
- 예) 세월호 참사, 다보스포럼, 키스해링전, 월드바리스타챔피언쉽",,,,,
12. ANIMAL(AM),사람을 제외한 짐승,,,,,
12.1. AM_INSECT,"- 곤충 명칭
- 예) 벼메뚜기, 가시거미, 지네, 불나방, 배추흰나비, 참매미",,,,,
12.2. AM_BIRD,"- 조류 명칭
- 예) 왜가리, 뻐꾸기, 거위, 두루미, 황새",,,,,
12.3. AM_FISH,"- 어류 명칭
- 예) 참가자미, 전기뱀장어, 연어, 갈치, 멸치, 미꾸라지, 숭어, 날치",,,,,
12.4. AM_MAMMALIA,"- 포유류 명칭
- 예) 해달, 토끼, 오소리, 돌고래, 박쥐, 고슴도치, 두더쥐",,,,,
12.5. AM_AMPHIBIA,"- 양서류 명칭
- 예) 개구리, 두꺼비, 산개구리, 산청개구리, 도롱뇽, 맹꽁이",,,,,
12.6. AM_REPTILIA,"- 파충류 명칭
- 예) 도마뱀, 거북, 자라, 구렁이, 백사, 공룡, 악어",,,,,
12.7. AM_TYPE,"- 동물 분류 명칭
- 예) 강장동물, 구두동물, 극피동물, 내항동물, 모악동물, 선형동물",,,,,
12.8. AM_PART,"- 동물이나 사람 몸의 한 부분(신체 부위) 명칭
- 예) 목, 살, 등, 배, 몸통, 손, 입, 갈기",,,,,
12.9. AM_OTHERS,"- 기타 동물 명칭
- 예) 가재(절지동물), 문어, 오징어(연체동물)",,,,,
13. PLANT(PT),"꽃/나무, 육지식물, 해조류, 버섯류, 이끼류",,,,,
13.1. PT_FRUIT,"- 과일이나 열매 이름
- 예) 사과, 배, 자두, 바나나, 복숭아, 오렌지, 포도, 호두, 쌀, 보리",,,,,
13.2. PT_FLOWER,"- 꽃 이름
- 예) 저먼아이리스, 백합, 국화, 제비꽃, 히아신스, 초롱꽃, 할미꽃",,,,,
13.3. PT_TREE,"- 나무 이름
- 예) 후박나무, 벚나무, 분비나무, 너도밤나무",,,,,
13.4. PT_GRASS,"- 풀 이름
- 예) 향부자, 하늘타리뿌리, 인삼, 생강, 감자, 싱아, 갈대",,,,,
13.5. PT_TYPE,"- 식물 분류 명칭
- 예) 장미목, 이판화군, 외떡잎식물, 붓꽃과, 백합목, 낙엽교목",,,,,
13.6. PT_PART,"- 식물 각 부분의 명칭
- 예) 뿌리, 가지, 가시, 꽃, 꽃잎, 꽃봉오리, 꽃수술, 꽃받침, 씨앗",,,,,
13.7. PT_OTHERS,"- 기타 식물 명칭
- 예) 우산이끼, 송이버섯, 김, 미역, 매생이, 선인장, 콩나물",,,,,
14. MATERIAL(MT),"원소 및 금속, 암석/보석, 화학물질",,,,,
14.1. MT_ELEMENT,"- 원소명
- 예) 이테르븀, 프로메튬, 디스프로슘, 셀렌, 헬륨",,,,,
14.2. MT_METAL,"- 금속 명칭
- 예) 황산철, 알루미늄, 아연, 구리, 수은, 아말감",,,,,
14.3. MT_ROCK,"- 암석 명칭
- 예) 화강암, 흑운모화강암, 진사, 역암, 사암, 편암, 편마암",,,,,
14.4. MT_CHEMICAL,"- 화학 물질 명칭
- 예) 암모니아, 과산화수소, 에탄올, 황화수소, 네온, 일산화탄소, 헤모글로빈, 비타민",,,,,
15. TERM(TM),위에서 정의된 세부 개체명 이외의 개체명,,,,,
15.1. TM_COLOR,"- 색깔
- 예) 흰색, 흰빛, 흑색, 회색, 황, 홍색, 하늘색, 파란빛",,,,,
15.2. TM_DIRECTION,"- 방향
- 예) 최북단, 중앙부, 중앙, 중부, 서쪽, 서부, 상부, 북쪽",,,,,
15.3. TM_CLIMATE,"- 기후 지역 명칭
- 예) 아열대기후, 고산기후, 고지기후, 도시기후, 동안기후",,,,,
15.4. TM_SHAPE,"- 모양/형태/무늬 명칭
- 예) 삼각형, 사각형, 팔각형, 일자형, 원통형, 삼각뿔 모양, 가로무늬, 구름무늬",,,,,
15.5. TM_CELL_TISSUE_ORGAN,"- 세포/조직/기관 명칭(외부에서 보이지 않는 조직이나 기관)
- 예) 간상세포, 각막세포, 고막, 뉴런, 늑연골, 식도, 콩팥, 비장",,,,,
15.6. TMM_DISEASE,"- 증상/증세/질병 명칭
- 예) 기침, 폐결핵, 기관지확장증, 레트증후군, 피고름가래",,,,,
15.7. TMM_DRUG,"- 약/약품명
- 예) 헤파린, 근이완제, 모기향, 소화제, 아스피린, 구충제",,,,,
15.8. TMI_HW,"- IT 하드웨어 명칭, 장치/부품명
- 예) 하드디스크드라이브, 마이크로프로세서, 롬, 디스켓, 소자 소켓, 감각 센서",,,,,
15.9. TMI_SW,"- IT 소프트웨어 용어
- 예) 윈도우10, 리눅스, 반디집, 알송, 한컴오피스 한글, MS워드, 트로이목마, 자바",,,,,
15.10. TMI_SITE,"- URL 주소
- 예) https://opendict.korean.go.kr/, https://www.korean.go.kr/",,,,,
15.11. TMI_EMAIL,"- 이메일 주소
- 예) [email]",,,,,
15.12. TMI_MODEL,"- 각종 제품의 세부 모델명, 모델일련번호
- 예) LM1000-2CX",,,,,
15.13. TMI_SERVICE,"- IT 서비스 용어
- 예) 와이브로서비스, DMB서비스, 카카오톡, 인스타그램, 네이버, 다음, 구글",,,,,
15.14. TMI_PROJECT,"- 프로젝트 명칭
- 예) BrainKorea21, 4대강사업, 그린 IT 사업, 무료치과진료사업",,,,,
15.15. TMIG_GENRE,"- 게임 장르 명칭
- 예) RPG, 실시간 전략 게임, 1인칭 슈팅 게임",,,,,
15.16. TM_SPORTS,"- 스포츠/레저 용어(기술/규칙 명칭)
- 예) 밀어내기 득점, 솔로 홈런, 바스켓카운트, 리바운드, 발리슛",,,,,
[,,,,,,
